[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.sharpa_wave_grasp_env_cfg:SharpaWaveEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-12_00-27-37.log[0m
[36m======================================================================================[0m

[33m00:27:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:27:37 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:28:30 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 53.985713 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 16384
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 146.673215 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
+----------------------------------------+
| Active Event Terms in Mode: 'prestartup' |
+-----------+----------------------------+
|   Index   | Name                       |
+-----------+----------------------------+
|     0     | randomize_scale            |
+-----------+----------------------------+

[INFO]: Completed setting up the environment...
[2026-04-12 00:30:58] current cache size: 0, finished: 0
[2026-04-12 00:30:59] current cache size: 0, finished: 0
[2026-04-12 00:30:59] current cache size: 0, finished: 0
[2026-04-12 00:31:00] current cache size: 0, finished: 0
[2026-04-12 00:31:01] current cache size: 0, finished: 0
[2026-04-12 00:31:02] current cache size: 0, finished: 0
[2026-04-12 00:31:03] current cache size: 0, finished: 0
[2026-04-12 00:31:03] current cache size: 0, finished: 0
[2026-04-12 00:31:04] current cache size: 0, finished: 0
[2026-04-12 00:31:04] current cache size: 0, finished: 0
[2026-04-12 00:31:05] current cache size: 0, finished: 0
[2026-04-12 00:31:05] current cache size: 0, finished: 0
[2026-04-12 00:31:06] current cache size: 0, finished: 0
[2026-04-12 00:31:06] current cache size: 0, finished: 0
[2026-04-12 00:31:07] current cache size: 0, finished: 0
[2026-04-12 00:31:07] current cache size: 0, finished: 0
[2026-04-12 00:31:08] current cache size: 0, finished: 0
[2026-04-12 00:31:08] current cache size: 0, finished: 0
[2026-04-12 00:31:09] current cache size: 0, finished: 0
[2026-04-12 00:31:09] current cache size: 0, finished: 0
[2026-04-12 00:31:10] current cache size: 0, finished: 0
[2026-04-12 00:31:10] current cache size: 0, finished: 0
[2026-04-12 00:31:11] current cache size: 0, finished: 0
[2026-04-12 00:31:11] current cache size: 0, finished: 0
[2026-04-12 00:31:12] current cache size: 0, finished: 0
[2026-04-12 00:31:12] current cache size: 0, finished: 0
[2026-04-12 00:31:13] current cache size: 0, finished: 0
[2026-04-12 00:31:13] current cache size: 0, finished: 0
[2026-04-12 00:31:14] current cache size: 0, finished: 0
[2026-04-12 00:31:14] current cache size: 0, finished: 0
[2026-04-12 00:31:15] current cache size: 0, finished: 0
[2026-04-12 00:31:15] current cache size: 0, finished: 0
[2026-04-12 00:31:16] current cache size: 0, finished: 0
[2026-04-12 00:31:16] current cache size: 0, finished: 0
[2026-04-12 00:31:17] current cache size: 0, finished: 0
[2026-04-12 00:31:17] current cache size: 0, finished: 0
[2026-04-12 00:31:18] current cache size: 0, finished: 0
[2026-04-12 00:31:18] current cache size: 0, finished: 0
[2026-04-12 00:31:19] current cache size: 0, finished: 0
[2026-04-12 00:31:19] current cache size: 0, finished: 0
[2026-04-12 00:31:20] current cache size: 0, finished: 0
[2026-04-12 00:31:20] current cache size: 0, finished: 0
[2026-04-12 00:31:21] current cache size: 0, finished: 0
[2026-04-12 00:31:21] current cache size: 0, finished: 0
[2026-04-12 00:31:22] current cache size: 0, finished: 0
[2026-04-12 00:31:22] current cache size: 0, finished: 0
[2026-04-12 00:31:23] current cache size: 0, finished: 0
[2026-04-12 00:31:23] current cache size: 0, finished: 0
[2026-04-12 00:31:23] current cache size: 0, finished: 0
[2026-04-12 00:31:24] current cache size: 0, finished: 0
[2026-04-12 00:31:24] current cache size: 0, finished: 0
[2026-04-12 00:31:25] current cache size: 0, finished: 0
[2026-04-12 00:31:25] current cache size: 0, finished: 0
